     1→<!DOCTYPE html>
     2→<html lang="id">
     3→<head>
     4→  <meta charset="UTF-8">
   772→          <svg class="repo-icon" viewBox="0 0 16 16"><path d="M2 2.5A2.5 2.5 0 0 1 4.5 0h8.75a.75.75 0 0 1 .75.75v12.5a.75.75 0 0 1-.75.75h-2.5a.75.75 0 0 1 0-1.5h1.75v-2h-8a1 1 0 0 0-.714 1.7.75.75 0 1 1-1.072 1.05A2.495 2.495 0 0 1 2 11.5Zm10.5-1h-8a1 1 0 0 0-1 1v6.708A2.486 2.486 0 0 1 4.5 9h8ZM5 12.25a.25.25 0 0 1 .25-.25h3.5a.25.25 0 0 1 .25.25v3.25a.25.25 0 0 1-.4.2l-1.45-1.087a.249.249 0 0 0-.3 0L5.4 15.7a.25.25 0 0 1-.4-.2Z"></path></svg>
   773→          <a class="repo-name" href="https://github.com/hyperchainpro/hyperchain-landing">hyperchain-landing</a>
   774→          <span class="visibility-badge">Private</span>
   775→        </div>
   776→        <div class="repo-updated">TypeScript · May 2026</div>
   777→      </div>
   778→      <div class="repo-body">
   779→        <div class="repo-tagline">Ekosistem Digital Terintegrasi Landing Page</div>
   780→        <div class="repo-desc">
   781→          Landing page untuk ekosistem digital LayerBoard dengan animasi 3D Three.js, motion design GSAP &amp; Framer Motion, serta deployment edge via Cloudflare Pages. Mendemonstrasikan kemampuan UI/UX dengan visualisasi interaktif dan storytelling produk yang imersif.
   782→        </div>
   783→        <div class="tech-badges">
   784→          <span class="tech-badge" style="--badge-color: #ffffff">Next.js 16</span>
   785→          <span class="tech-badge" style="--badge-color: #61dafb">React 19</span>
   786→          <span class="tech-badge" style="--badge-color: #3178c6">TypeScript</span>
   787→          <span class="tech-badge" style="--badge-color: #38bdf8">Tailwind 4</span>
   788→          <span class="tech-badge" style="--badge-color: #ff6b6b">Three.js</span>
   789→          <span class="tech-badge" style="--badge-color: #ef4444">GSAP</span>
   790→          <span class="tech-badge" style="--badge-color: #8b5cf6">Framer Motion</span>
   791→          <span class="tech-badge" style="--badge-color: #1c69ff">Neon DB</span>
   792→          <span class="tech-badge" style="--badge-color: #5a67d8">Prisma 7</span>
   793→          <span class="tech-badge" style="--badge-color: #f6821f">Cloudflare Pages</span>
   794→        </div>
   795→        <div class="features">
   796→          <div class="feature"><span class="feature-icon">▸</span><span><strong>3D Visualizations</strong>: Three.js untuk hero section interaktif dan produk showcase</span></div>
   797→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Scroll Animations</strong>: GSAP ScrollTrigger untuk storytelling produk yang sinematik</span></div>
   798→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Component Transitions</strong>: Framer Motion untuk micro-interactions yang halus</span></div>
   799→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Edge Deployment</strong>: Cloudflare Pages dengan pnpm untuk build yang efisien</span></div>
   800→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Database Integration</strong>: Neon Postgres + Prisma 7 untuk capture leads &amp; newsletter</span></div>
   801→        </div>
   802→        <div class="stats-grid">
   803→          <div class="stat-item"><div class="stat-value">3D</div><div class="stat-label">Visuals</div></div>
   804→          <div class="stat-item"><div class="stat-value">Edge</div><div class="stat-label">Deploy</div></div>
   805→          <div class="stat-item"><div class="stat-value">10+</div><div class="stat-label">Animasi</div></div>
   806→        </div>
   807→        <div class="repo-url"><span>→</span><span>github.com/hyperchainpro/hyperchain-landing &nbsp;·&nbsp; Live: hyperchain-landing.pages.dev</span></div>
   808→      </div>
   809→    </div>
   810→
   811→    <!-- PROJECT 10: HYP Convert -->
   812→    <div class="project-card">
   813→      <div class="repo-header">
   814→        <div class="repo-title">
   815→          <svg class="repo-icon" viewBox="0 0 16 16"><path d="M2 2.5A2.5 2.5 0 0 1 4.5 0h8.75a.75.75 0 0 1 .75.75v12.5a.75.75 0 0 1-.75.75h-2.5a.75.75 0 0 1 0-1.5h1.75v-2h-8a1 1 0 0 0-.714 1.7.75.75 0 1 1-1.072 1.05A2.495 2.495 0 0 1 2 11.5Zm10.5-1h-8a1 1 0 0 0-1 1v6.708A2.486 2.486 0 0 1 4.5 9h8ZM5 12.25a.25.25 0 0 1 .25-.25h3.5a.25.25 0 0 1 .25.25v3.25a.25.25 0 0 1-.4.2l-1.45-1.087a.249.249 0 0 0-.3 0L5.4 15.7a.25.25 0 0 1-.4-.2Z"></path></svg>
   816→          <a class="repo-name" href="https://github.com/hyperchainpro/hyp-convert">hyp-convert</a>
   817→          <span class="visibility-badge">Private</span>
   818→        </div>
   819→        <div class="repo-updated">TypeScript · Expo · Jun 2026</div>
   820→      </div>
   821→      <div class="repo-body">
   822→        <div class="repo-tagline">Multi-platform Document Converter App</div>
   823→        <div class="repo-desc">
   824→          Aplikasi konverter dokumen multi-platform built with Expo (React Native) yang mendukung konversi PDF, DOCX, XLSX, dan gambar ke berbagai format. Menggunakan Supabase untuk backend, expo-camera untuk scan dokumen, serta library kaya seperti jsPDF, docx, exceljs, dan mammoth untuk parsing &amp; generating file.
   825→        </div>
   826→        <div class="tech-badges">
   827→          <span class="tech-badge" style="--badge-color: #ffffff">Expo</span>
   828→          <span class="tech-badge" style="--badge-color: #61dafb">React Native</span>
   829→          <span class="tech-badge" style="--badge-color: #3178c6">TypeScript</span>
   830→          <span class="tech-badge" style="--badge-color: #3ecf8e">Supabase</span>
   831→          <span class="tech-badge" style="--badge-color: #c92a2a">jsPDF</span>
   832→          <span class="tech-badge" style="--badge-color: #1864ab">docx</span>
   833→          <span class="tech-badge" style="--badge-color: #2f9e44">exceljs</span>
   834→          <span class="tech-badge" style="--badge-color: #7048e8">mammoth</span>
   835→          <span class="tech-badge" style="--badge-color: #f6821f">Cloudflare Pages</span>
   836→        </div>
   837→        <div class="features">
   838→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Multi-format Support</strong>: konversi antar PDF, DOCX, XLSX, JPG, PNG, dan banyak lagi</span></div>
   839→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Document Scanner</strong>: expo-camera + image manipulation untuk scan fisik dokumen</span></div>
   840→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Biometric Auth</strong>: expo-local-authentication untuk keamanan data sensitif</span></div>
   841→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Supabase Backend</strong>: real-time sync file storage &amp; user management</span></div>
   842→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Web Export</strong>: build ke web via expo export --platform web untuk akses cross-platform</span></div>
   843→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Sharing Integration</strong>: expo-sharing untuk share file langsung ke app lain</span></div>
   844→        </div>
   845→        <div class="code-block"><span class="code-comment">// expo export untuk cross-platform</span>
   846→<span class="code-property">scripts</span>: {
   847→  <span class="code-property">build:web:prod</span>: <span class="code-string">'expo export --platform web --output-dir=dist'</span>,
   848→  <span class="code-property">start</span>: <span class="code-string">'expo start'</span>,
   849→  <span class="code-property">android</span>: <span class="code-string">'expo start --android'</span>,
   850→  <span class="code-property">ios</span>: <span class="code-string">'expo start --ios'</span>
   851→}</div>
   852→        <div class="stats-grid">
   853→          <div class="stat-item"><div class="stat-value">Multi</div><div class="stat-label">Format</div></div>
   854→          <div class="stat-item"><div class="stat-value">3x</div><div class="stat-label">Platform</div></div>
   855→          <div class="stat-item"><div class="stat-value">1.0.0</div><div class="stat-label">Versi</div></div>
   856→        </div>
   857→        <div class="repo-url"><span>→</span><span>github.com/hyperchainpro/hyp-convert &nbsp;·&nbsp; Live: hyp-convert.vercel.app</span></div>
   858→      </div>
   859→    </div>
   860→
   861→  </div>
   862→
   863→  <!-- Ending Page -->
   864→  <div class="ending">
   865→    <div class="ending-content">
   866→      <span class="cover-tag">// 04 · recognition · contact</span>
   867→      <div class="ending-title">Penghargaan &amp;<br>Kontak</div>
   868→
   869→      <div class="award-card">
   870→        <div class="award-title">★ Semifinalis Hackathon PIDI Digdaya BI 2026</div>
   871→        <div class="award-meta">Bank Indonesia · 2026 · Nasional</div>
   872→        <div class="award-desc">
   873→          Bersama tim, mengembangkan solusi digital inovatif berbasis data dan AI untuk mendukung transformasi digital di ekosistem Bank Indonesia. Lolos seleksi tahap preliminary dan masuk 20 tim teratas nasional dari ribuan peserta.
   874→        </div>
   875→      </div>
   876→
   877→      <div class="section-header" style="margin-top: 18px; margin-bottom: 10px;">
   878→        <span class="section-tag">// sertifikasi</span>
   879→        <div class="section-title" style="font-size: 18px;">Sertifikasi</div>
   880→      </div>
   881→
   882→      <div class="cert-grid">
   883→        <div class="cert-card">
   884→          <div class="cert-title">Machine Learning &amp; AI</div>
   885→          <div class="cert-count">4 sertifikat</div>
   886→          <div class="cert-issuer">Dicoding Academy</div>
   887→        </div>
   888→        <div class="cert-card">
   889→          <div class="cert-title">Frontend &amp; UI/UX</div>
   890→          <div class="cert-count">5 sertifikat</div>
   891→          <div class="cert-issuer">Dicoding Academy</div>
   892→        </div>
   893→        <div class="cert-card">
   894→          <div class="cert-title">Backend &amp; Cloud</div>
   895→          <div class="cert-count">5 sertifikat</div>
   896→          <div class="cert-issuer">Dicoding Academy</div>
   897→        </div>
   898→        <div class="cert-card">
   899→          <div class="cert-title">Mobile Development</div>
   900→          <div class="cert-count">4 sertifikat</div>
   901→          <div class="cert-issuer">Dicoding Academy</div>
   902→        </div>
   903→        <div class="cert-card" style="grid-column: 1 / -1;">
   904→          <div class="cert-title">Big Data &amp; Data Analytics Training (BDT)</div>
   905→          <div class="cert-count">1 sertifikat profesional</div>
   906→          <div class="cert-issuer">BDT Program</div>
   907→        </div>
   908→      </div>
   909→
   910→      <div class="section-header" style="margin-top: 18px; margin-bottom: 10px;">
   911→        <span class="section-tag">// kontak</span>
   912→        <div class="section-title" style="font-size: 18px;">Mari Terhubung</div>
   913→      </div>
   914→
   915→      <div class="contact-card">
   916→        <div class="contact-row"><span class="contact-label">$ email</span><span class="contact-value">febririzki95@gmail.com</span></div>
   917→        <div class="contact-row"><span class="contact-label">$ phone</span><span class="contact-value">0852-6543-6395 / 0896-5473-8245</span></div>
   918→        <div class="contact-row"><span class="contact-label">$ location</span><span class="contact-value">Langsa, Aceh, Indonesia</span></div>
   919→        <div class="contact-row"><span class="contact-label">$ github</span><span class="contact-value"><a href="https://github.com/febririzki95">github.com/febririzki95</a></span></div>
   920→        <div class="contact-row"><span class="contact-label">$ linkedin</span><span class="contact-value"><a href="https://linkedin.com/in/febririzki95">linkedin.com/in/febririzki95</a></span></div>
   921→        <div class="contact-row"><span class="contact-label">$ certs</span><span class="contact-value"><a href="https://drive.google.com/drive/folders/1dFr8J11MOiOYUozlHDO4PvPmmeavzIfX">drive.google.com/...</a></span></div>
   922→      </div>
   923→
   924→      <div class="ending-footer">
   925→        // Terima kasih telah meninjau portofolio saya.<br>// Mari ciptakan sesuatu yang berdampak bersama.
   926→      </div>
   927→    </div>
   928→  </div>
   929→
   930→</body>
   931→</html>
   932→
